lat, long, sos
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 32
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 26
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 24
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 26
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 38
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 16
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 12
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 27
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 20
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 29
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 32
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 22
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 40
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 40
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 24
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 19
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 20
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 16
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 26
42.5874665, -122.8135640, 32
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 59
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 20
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 29
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 26
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 50
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 24
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 25
42.5874665, -122.8135640, 19
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 16
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 20
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 36
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 12
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 12
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 19
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 25
42.5874665, -122.8135640, 37
42.5874665, -122.8135640, 19
42.5874665, -122.8135640, 20
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 16
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 25
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 42
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 20
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 20
42.5874665, -122.8135640, 26
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 12
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 20
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 14
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 22
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 16
42.5874665, -122.8135640, 19
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 9
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 11
42.5874665, -122.8135640, 3
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 17
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 16
42.5874665, -122.8135640, 8
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 38
42.5874665, -122.8135640, 29
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 1
42.5874665, -122.8135640, 0
42.5874665, -122.8135640, 2
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 4
42.5874665, -122.8135640, 21
42.5874665, -122.8135640, 13
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 5
42.5874665, -122.8135640, 18
42.5874665, -122.8135640, 19
42.5874665, -122.8135640, 6
42.5874665, -122.8135640, 10
42.5874665, -122.8135640, 2
42.5872276, -122.8139085, 25
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 18
42.5872276, -122.8139085, 21
42.5872276, -122.8139085, 8
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 0
42.5872276, -122.8139085, 4
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 14
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 13
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 11
42.5872276, -122.8139085, 8
42.5872276, -122.8139085, 18
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 11
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 29
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 10
42.5872276, -122.8139085, 8
42.5872276, -122.8139085, 13
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 18
42.5872276, -122.8139085, 10
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 17
42.5872276, -122.8139085, 10
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 25
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 0
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 10
42.5872276, -122.8139085, 17
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 20
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 0
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 0
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 0
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 18
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 4
42.5872276, -122.8139085, 11
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 18
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 21
42.5872276, -122.8139085, 26
42.5872276, -122.8139085, 20
42.5872276, -122.8139085, 29
42.5872276, -122.8139085, 4
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 0
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 10
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 13
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 4
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 4
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 9
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 26
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 10
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 14
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 3
42.5872276, -122.8139085, 13
42.5872276, -122.8139085, 19
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 5
42.5872276, -122.8139085, 2
42.5872276, -122.8139085, 8
42.5872276, -122.8139085, 8
42.5872276, -122.8139085, 6
42.5872276, -122.8139085, 20
42.5872276, -122.8139085, 1
42.5872276, -122.8139085, 4
42.5872276, -122.8139085, 2
